Google Click ID,Conversion Name,Conversion Time,Conversion Value,Conversion Currency,wbraid,gbraid
Cj0KCQiA4eHLBhCzARIsAJ2NZoK9FVWXh7ZUdezmfhx1nr1YkV7LIBxNmQ2QtD_7dTwzQZSgXRwmpWYaAov-EALw_wcB,car_searches,2026-01-27 21:11:09-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKb2ppM6M1mvzvc41MHvdvnLUwfIjwWJ45sCtSWila8pkhxMN2lTxkaAmyJEALw_wcB,car_searches,2026-01-27 15:33:17-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKBe1o0AvKiQQgXJSFzXjQ2ssA8YvPqRgb71FoXacvqxZyHBRh5QnQaAsHXEALw_wcB,car_searches,2026-01-27 21:33:43-0500,4.89,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKBjVPXSjVWao19iYszoqvr-rr320DCCXqYO4tv1Hxc_RsRMScAjyIaAuWrEALw_wcB,car_searches,2026-01-27 14:59:52-0500,3.66,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKBZSqgMUxc3bvL3Ps0EuC08bXlEmY4FAE7hqrRdkM82-dQIxAvHAwaAr8LEALw_wcB,car_searches,2026-01-27 16:37:47-0500,0.79,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKcuz59pavVOsjVj8tzrKOaTAnehYtJ50DiQDcgeFMFtG5j8kRxE6AaAjnAEALw_wcB,car_searches,2026-01-27 09:47:38-0500,2.41,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKFGQt4JrncDjdOqB_cR5j-xd3NcPew_XKNB5cjUOfwMU_mvl-7WqoaAt61EALw_wcB,car_searches,2026-01-27 21:36:58-0500,1.22,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKG7wK3ngwFZobe9ik305PasB9_j4bJZ76N2O6kZB6AbtROZYVfzdQaAqyxEALw_wcB,car_searches,2026-01-27 16:41:27-0500,2.94,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKGGZPB_RyDia2RDD4pQeTdHlunjsEby45zNqRtBkmJ-gzfQs5Uq_MaAuxqEALw_wcB,car_searches,2026-01-27 23:50:46-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKGi7ngXZKuIPz5cHoMbO2Syw9SRh6tJmYhywiTZ8h9Bjd9spMAu4EaAqfIEALw_wcB,car_searches,2026-01-27 05:29:29-0500,1.81,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKH4n9r8fJBXQPnfs100jyiLvUm2DeRBnuU9-l1m_xab6bb_uTaVDIaAnDEEALw_wcB,car_searches,2026-01-27 21:06:12-0500,1.44,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKhcMfxFzvTlWQf2hT1atrwlI1icK4lVa2k7tIvDJmMQuHSpV8Q9rkaAiL4EALw_wcB,car_searches,2026-01-27 21:56:16-0500,1.78,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKHjAErFrP79V9zw5pBbi_2SP_6xQ6w4JBziA8jXvebwu1ZIP4BefsaAojfEALw_wcB,car_searches,2026-01-27 19:35:59-0500,6.97,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKi6TZOCER2aOsLAmg9O_9jYIjbUyRNQtUNu7uxTX1zsdJwWCygE_EaAhFtEALw_wcB,car_searches,2026-01-27 05:47:52-0500,3.4,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKiB9slx1ZgLuX_JgvC_pjK7GQIfWHjmJDdSu4hbM6GSpdoBTTuvF4aAqKZEALw_wcB,car_searches,2026-01-27 14:44:58-0500,2.4,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKiKK4Pz5KKz51woH2ZfePPaUSPwNAlmau3pNNp6mBqCHLkfZiBwEIaAoo9EALw_wcB,car_searches,2026-01-27 14:21:45-0500,1.78,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKjkeneXAaPnPZ0iX6eMJtyUQNUYZBec07Krgw-uk4Brk_5NnOSGg4aAtgcEALw_wcB,car_searches,2026-01-27 19:06:24-0500,1.82,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKjXorzv6PEEEkAyh7CzF-fbgdKUwLo29pKjB-ktReAhikPqkOFuHcaArItEALw_wcB,car_searches,2026-01-27 20:55:39-0500,1.5,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKLuliCSyzW6cZX3xWUErDtTn46m-ZZMw_dDW_aIp0QT2-lCaPqkDIaAhV9EALw_wcB,car_searches,2026-01-27 13:35:21-0500,2.15,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKNCNHwl_NqQ3WMRQExVXDPfjGKnNV6gPZv51C3Qh5O8j1zMZRLB4waAr7TEALw_wcB,car_searches,2026-01-27 20:04:15-0500,1.6,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKNzi1j0QZwRIiljcnTf7K2_3ENBRk1kFpLnAomEAzO6CSbhxFxpWQaAtthEALw_wcB,car_searches,2026-01-27 17:09:19-0500,1.33,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKPrSKSUdKUYTjb9CpfwOc8LmTS2_q2QHkPzoHhSC5GCDGI5RamOmoaAgyyEALw_wcB,car_searches,2026-01-27 15:18:23-0500,2.57,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKpsq1LYzbrfydO7Nx_6ifg1z0lVPNj4wHGdpa8EgH3bpm06cIBbj8aArkjEALw_wcB,car_searches,2026-01-27 21:49:46-0500,1.61,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKqLbVkZEeDrp0mKVNP5xjnP4fl2uchd1EtLpCneq8o7a0PkovlrvUaAjqPEALw_wcB,car_searches,2026-01-27 12:28:59-0500,6.89,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKrob26ylOHhrOJnmIcJjRsgqRxz6EEQ6e6TNGu8csqyQW5qrm4vZUaAthFEALw_wcB,car_searches,2026-01-27 22:13:16-0500,2.51,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKtBmArcefWKM2BEjyKznL3czplmfh2xxPfObUu-SiEW57Ltg2ERpUaAnwuEALw_wcB,car_searches,2026-01-27 19:03:35-0500,1.09,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKtdkASMDSLalgxR1rs8cDBmztn2bIodIHhqAJgOn4uTQeBCOy2maYaAjDHEALw_wcB,car_searches,2026-01-27 18:20:28-0500,2.93,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKtuFDvk7NHmdx3HURAL3vI4xywthexBGYkEwoyMmBJ5HicK4Ie7sIaAhmEEALw_wcB,car_searches,2026-01-27 13:58:20-0500,1.8,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKudLGrgsyfzQLRvAnRJWrnOv7TIrUt-P-MyQ8V6641CFepwosV-W4aAvFiEALw_wcB,car_searches,2026-01-27 14:38:36-0500,3.04,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKue__KPVSs9ovHtvNVI8cMrxwFKv2b64NeeJeWdz786RUQPv8GjYYaAvzlEALw_wcB,car_searches,2026-01-27 22:24:46-0500,2.85,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKvxKmWZTJv8H8JSLhA0TZSuVySvnZdZSOqhZx6FptS0S5uNHD52YsaAl0OEALw_wcB,car_searches,2026-01-27 11:00:49-0500,3.94,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKVXYd-v8aFEFNkwlyl9IqiqeVynwD1aFVzoV6G2vun0e9rYgL47TEaAhCFEALw_wcB,car_searches,2026-01-27 09:38:40-0500,7.54,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKw5xkyDN78pLsoVaItWxpM6HJZye-zN6Qfz-TkLMQm2YaKvmPhvvUaAsCPEALw_wcB,car_searches,2026-01-27 21:03:09-0500,1.81,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKW68tZqltZjtODNSfSQgNO5lvWYRUYh54nJO64l4GpqV0OFdUYcOQaAudJEALw_wcB,car_searches,2026-01-27 17:05:17-0500,3.31,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKWEsII7AnB-LsnaT81fAHuox2pm_JfwIirrYFCCUSb4Q7RFYChOucaAjRDEALw_wcB,car_searches,2026-01-27 13:09:09-0500,1.49,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKxPXZ89tfbOw1cHN6bEHfKIHvbGSgBupLky-63q71AljHd9EMZ1BkaAvHmEALw_wcB,car_searches,2026-01-27 10:29:57-0500,5.38,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKYWPiu0UV_2BCbqRO9V-F_LuXbR0tvym2PkMi1XozRdrhY4ObI7OsaAhp6EALw_wcB,car_searches,2026-01-27 22:15:17-0500,1.5,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKyWUN7M7jxJI_q6o9WL8bYTlhO6MRb1TTS8hw4uz92iJnTrDoZAj8aAosLEALw_wcB,car_searches,2026-01-27 10:19:33-0500,5.16,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKyXXKqgnpPoRylaRI6kS__ph0DrR_w7QlQdjRrw-3JGsOuk7qaiscaAkmREALw_wcB,car_searches,2026-01-27 15:20:02-0500,0.58,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoKzHnA8ayLEFausldf_EwixcblqyWs76I4MKOswd060ATvK40OE6LUaAlYaEALw_wcB,car_searches,2026-01-27 19:05:54-0500,1.09,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL0Xn-lYhiHeAnmFFLiuxbTnSi9DxUCWFUCjQkpN7bqOSHAGqmZugMaAhFMEALw_wcB,car_searches,2026-01-27 12:35:57-0500,5.62,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL2eC5ojtzb2fHD1MwsXJ5SBnYmojL43LXRAMq0GJqLU94WRs1PvGsaAvn8EALw_wcB,car_searches,2026-01-27 17:41:55-0500,1.6,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL3GBFiK9lz6PIUiwg8YwjM8dz8At5MHoCPMmFOgGKZIirMJKL_78AaAhp6EALw_wcB,car_searches,2026-01-27 10:43:25-0500,3.7,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL3L4IXljJj5Swc0gH_GR0dnhivZsYPfvyMsVYFC8G3Dwc19S9crRcaAsAcEALw_wcB,car_searches,2026-01-27 20:34:27-0500,1.78,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL4gWHIXntCUtIioOjT441Y-w_L2ByuO9O417Lbem4FNZe8UfvZGOIaAoN5EALw_wcB,car_searches,2026-01-27 23:34:13-0500,1.57,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL4oMrNQ7awFzzCvl0m_oSSPk-BC7N-HsGkJh0mrpNAorq6z8ZOFd4aAiybEALw_wcB,car_searches,2026-01-27 22:04:05-0500,2.83,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL5c6ZH1vks9PWcJQSmpqFD_-3tqGXzhZFBaFWaoBccM1arn4znETAaArYwEALw_wcB,car_searches,2026-01-27 21:02:18-0500,4.42,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL5EJ1i1mEk5FmALl5DnsFIBYOy-pdM7qnW4z-xGtat7yV8RyBtIdwaAjRSEALw_wcB,car_searches,2026-01-27 13:38:37-0500,2.41,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoL9A2g0LKz6Z2L-LwXFO5ir1C9ko_YtK1b4fbf2G2teO2mZ0nTriPgaAu24EALw_wcB,car_searches,2026-01-27 18:09:09-0500,3.18,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLAwRU3UYeN2Fgz0_r4_E-KKP_F4rySnXST91tMo_a6c6Q0fE_NFTEaAnZsEALw_wcB,car_searches,2026-01-27 19:54:27-0500,4.1,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLCYC3aIdwUxdmnCqqJ1bZPw4n67fSQciyMxfjfr4ISJuYI9mBmHs8aAvpzEALw_wcB,car_searches,2026-01-27 18:04:05-0500,8.85,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLDNCU-Vsqg5hMv0faTQHfnl8Xu0JjH1uNUuAknt99gvPI_U9HRvyAaAqa_EALw_wcB,car_searches,2026-01-27 20:17:50-0500,0.55,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLfOmQs-a2jZEGPHsuX1ttzuTQi8Zn8ubQtJOZ93noSUqB7F2Mf7IsaAnRkEALw_wcB,car_searches,2026-01-27 14:32:03-0500,2.12,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLGrnf1mYdoqWtG96GuGv6rrVpZn1w5HacvtMRC2lSDtD9GbUy7YJIaAhCnEALw_wcB,car_searches,2026-01-27 16:35:56-0500,1.88,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLhX2JlrVNTn7pt8d3UZd-WbtcwyOKCCHT8Pciro5AyuX4Mco8y15YaAiimEALw_wcB,car_searches,2026-01-27 16:33:41-0500,4.82,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLJ-Jr7T0tjvBZgCVrdyVmNRGo8OEMQVW_Se4fStInPUV53y6AH_6YaAqsHEALw_wcB,car_searches,2026-01-27 18:43:06-0500,1.66,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLk6kFT3x65yR_xYqV_aj0dcKEbZT2cISHO6B5ahCj0IhD7nZCRNSUaAsNVEALw_wcB,car_searches,2026-01-27 13:36:48-0500,4.08,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLKjawsi3Eg16RUhsRWlamNKkFaTfG6w6XHlWONq0wRLLDF9qAupgoaAi9JEALw_wcB,car_searches,2026-01-27 16:24:10-0500,2.68,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLKkDGIVVEwGa7O7Kqs2YaqAWL-0BMxKg0-H6jK2vIJuzS-oBhYS5gaAkqrEALw_wcB,car_searches,2026-01-27 10:53:27-0500,3.84,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLL1wq3ABdN4kLmblQ4Zb50WV1UI_yGQqyP-GdwXrp7kDJXPx6XUNoaAmA0EALw_wcB,car_searches,2026-01-27 20:27:21-0500,1.7,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLLjcnxKUyQbWp3_AhdDY_ZkYQc5WcQYj5GcvlIi5rP7VF-h8Jl2EcaAootEALw_wcB,car_searches,2026-01-27 17:31:06-0500,1.44,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLlZtI-tYr58j0Y5NtVntqcqwvUCSoBENTcr-_533a_MAU2xSBiTHsaAtgdEALw_wcB,car_searches,2026-01-27 20:26:40-0500,3.95,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLmTII9ZJXMHHOnM6SiCQQP0EW9y4YvJXx_ppjFlPfCbhu96PqBftYaAhTFEALw_wcB,car_searches,2026-01-27 15:19:48-0500,3.6,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLNiMojtsj8ufwNdwwm9sHmJsBdSzC9IxYkXkXMXlKpaPEK0WN89_IaAgvlEALw_wcB,car_searches,2026-01-27 17:58:06-0500,3.17,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLNV0TqCDF_R1zxJ3-unHnFBstkNmf9gbHR0rXtOEDPzcZZAwaFAnIaAszSEALw_wcB,car_searches,2026-01-27 20:49:33-0500,1.89,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLOQx6-6frAMQxe4_QnrwANhvDQV7eIS5ejpg13OO_5lr7wOwOcg8QaAnCZEALw_wcB,car_searches,2026-01-27 13:38:13-0500,1.41,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLpAtlyXOzNPCYGCCmatDZaFBcXAv4ZWievhXKexwb_8pFlIE7pxjAaAiLSEALw_wcB,car_searches,2026-01-27 16:35:47-0500,4.75,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLPn2xN9seJhq0OMyHQZiY2lXxR5GbuioEjoAOs5bLMikrPx0RMtecaAqerEALw_wcB,car_searches,2026-01-27 15:45:13-0500,1.48,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLqspQzEYf2B5AVlL6yI3VJSvJJQxQBQtktlFYtlLgOeMd5g6rDxpIaAl0gEALw_wcB,car_searches,2026-01-27 23:38:17-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLRHny9o9A-zx2j1BUrg0HA9XubvsBcSzT8QO1HeFJ6AShbX4GxipwaAoQvEALw_wcB,car_searches,2026-01-27 12:57:10-0500,2.73,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLSetCU-NvModVzQa26-Zbw7ebW9-Ul3ywfKnfeRZdyKReucE2f3PEaAob3EALw_wcB,car_searches,2026-01-27 03:11:10-0500,2.4,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLSiUzemDeEZQTtbiXi5HFEwOwfMbW5fJte34h7tBlNNGPWalewGU8aArPJEALw_wcB,car_searches,2026-01-27 18:18:44-0500,1.81,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLsvIZJTmyLP3e7PuoFjHhvzvzO37YpDarovxOzJONCld5yfwEc8LkaAk-SEALw_wcB,car_searches,2026-01-27 18:46:41-0500,2.39,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLt8cFJdIV9MxeJT2p5jxWZ6TkYLsZgMnHkcO3n6hNdeVpcuqf1KGIaAqZlEALw_wcB,car_searches,2026-01-27 08:09:38-0500,2.77,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLtux2w_OsMz3sFjW9IHJp84gFIvWbq0i7iCzlw33i4fVmJqVecgMEaAjP6EALw_wcB,car_searches,2026-01-27 22:29:54-0500,2.22,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLuh6MmFeSUdcBeAUDh7R4Jv0wP-9-SLm2EEyOuNT3WJAG13JirG_4aAqCWEALw_wcB,car_searches,2026-01-27 22:19:56-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLV-0JwiEajzbawJ7VAk1jks9W3HtsBGBiF53p3Jki0uUUHJuAyvv0aAu82EALw_wcB,car_searches,2026-01-27 20:52:04-0500,2.13,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLVKcdsLq3hR9B_UXdATs4qKhsZKr2SaFNSS34WHBXcPOmyyv8ufKcaArfeEALw_wcB,car_searches,2026-01-27 20:46:19-0500,1.24,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLvtjkDnh9yMf1mqmcbvFRt2_84fqLJnj_XU2vOtiecqgRsf6qbHwwaAlMiEALw_wcB,car_searches,2026-01-27 23:06:20-0500,7.61,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLWOtopxwKyb0pQSQCFGywTfeBYP6CCV1PRL0F7o1eoS09dqXzcs8UaAl-7EALw_wcB,car_searches,2026-01-27 22:20:46-0500,6.54,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLy_UtpOv4sCKopCwMbU-QANsCTtAfqE180Llcm2OKbj1WiYuZ-9KMaAltNEALw_wcB,car_searches,2026-01-27 12:33:20-0500,2.48,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoLzKi1rmxkw4IzLc-klc6tCRVLTxAGaflWgsBzpH4cgG495twXqO0MaAhoBEALw_wcB,car_searches,2026-01-27 15:19:51-0500,2.53,USD,,
Cj0KCQiAvtzLBhCPARIsALwhxdo3hxyfVQFM8kzHkdHJfdqrHdn0v8mgv-pqd6KOZqZ9mKhnZA4h02YaAhFbEALw_wcB,car_searches,2026-01-27 00:23:00-0500,2.1,USD,,
Cj0KCQiAvtzLBhCPARIsALwhxdo6JtBQOAx1rJ8f-LaylLKgkgjiDRYWISIufOUY5C823W4tzhyQ2SYaAun5EALw_wcB,car_searches,2026-01-27 09:16:45-0500,3.41,USD,,
Cj0KCQiAvtzLBhCPARIsALwhxdpusTpYxuRaOvzfX9Lst0awElLAajeBkR67y7lpnsbWTl2iuiGNbN4aAu41EALw_wcB,car_searches,2026-01-27 01:56:49-0500,1.28,USD,,
Cj0KCQiAvtzLBhCPARIsALwhxdqbhatY_wP2cJGgiSGuV771b-p6kZKqwVH7TSpUflzZnX2lZ2nykyMaAv0REALw_wcB,car_searches,2026-01-27 00:00:40-0500,1.27,USD,,
Cj0KCQiAvtzLBhCPARIsALwhxdqWeOEIj9n2lDs8HjTo-d0RRVHccr8kEsnqx3iQrhM5o0vxok3FfpIaArXTEALw_wcB,car_searches,2026-01-27 00:21:17-0500,4.34,USD,,
Cj0KCQiAvtzLBhCPARIsALwhxdqYJp7J_S7XN50TWzWylkSzsmPSqyrvdZ9d88lm4qzSkit1BkyJksMaAtznEALw_wcB,car_searches,2026-01-27 01:21:04-0500,6.26,USD,,
EAIaIQobChMI_fD_8cGskgMVNDgIBR2HKxGMEAAYBCAAEgKD3fD_BwE,car_searches,2026-01-27 15:10:21-0500,1.82,USD,,
EAIaIQobChMI_MD2o56tkgMVDktHAR0uSCIEEAAYASAAEgKv7vD_BwE,car_searches,2026-01-27 21:58:00-0500,3.55,USD,,
EAIaIQobChMI_ZO049yrkgMV9dLCBB2tZTUZEAAYASAAEgKC__D_BwE,car_searches,2026-01-27 07:32:15-0500,3.5,USD,,
EAIaIQobChMI-8XX-aKskgMV4zMIBR2h3Qu9EAAYASAAEgLAv_D_BwE,car_searches,2026-01-27 12:46:13-0500,1.47,USD,,
EAIaIQobChMI-uHS7dSskgMVeSXUAR2loxALEAAYASAAEgIndvD_BwE,car_searches,2026-01-27 16:34:41-0500,4.71,USD,,
EAIaIQobChMI0YC2upKskgMVlMzCBB0ACCYVEAAYAiAAEgL3hvD_BwE,car_searches,2026-01-27 11:32:34-0500,2.71,USD,,
EAIaIQobChMI1MKVpaStkgMV_G5HAR2b4BBVEAAYASAAEgJWavD_BwE,car_searches,2026-01-27 22:24:28-0500,1.84,USD,,
EAIaIQobChMI3fqLrPmskgMVRTQIBR1T_RaLEAAYASAAEgJ0JvD_BwE,car_searches,2026-01-27 19:12:59-0500,1.6,USD,,
EAIaIQobChMI4-SBvIWskgMVWhGtBh16ix_xEAAYASAAEgKf8vD_BwE,car_searches,2026-01-27 10:34:03-0500,2.42,USD,,
EAIaIQobChMI4Iqe2IetkgMVhNHCBB2_uw9NEAAYAiAAEgKiZ_D_BwE,car_searches,2026-01-27 20:16:33-0500,10.28,USD,,
EAIaIQobChMI4rL_mtirkgMVrHFHAR0L1hqYEAAYASAAEgIyqfD_BwE,car_searches,2026-01-27 07:11:08-0500,2.12,USD,,
EAIaIQobChMI59yX7cyskgMVRzQIBR2oAiRREAAYASAAEgICqvD_BwE,car_searches,2026-01-27 15:53:10-0500,2.71,USD,,
EAIaIQobChMI78XW_7-skgMVrzIIBR22jjWWEAAYASAAEgKYcfD_BwE,car_searches,2026-01-27 14:57:11-0500,1.8,USD,,
EAIaIQobChMI7a_loPGskgMVyy6tBh0H9gQrEAAYASAAEgJBI_D_BwE,car_searches,2026-01-27 18:39:35-0500,4.8,USD,,
EAIaIQobChMI7cfRsKyskgMV3gKtBh0biCMHEAAYAiAAEgLSTvD_BwE,car_searches,2026-01-27 13:30:04-0500,1.81,USD,,
EAIaIQobChMI88CVhqOskgMV-QutBh3z-i1kEAAYBCAAEgIhQfD_BwE,car_searches,2026-01-27 12:46:23-0500,2.15,USD,,
EAIaIQobChMI95Gcy6utkgMVcy-tBh3f6A8hEAAYASABEgIkZvD_BwE,car_searches,2026-01-27 22:57:29-0500,1.14,USD,,
EAIaIQobChMI9cbl4OyrkgMVk05HAR22SDXvEAAYASAAEgK9WvD_BwE,car_searches,2026-01-27 08:43:14-0500,5.79,USD,,
EAIaIQobChMIgIGeoKSskgMVijYIBR1bTgSUEAAYASAAEgJsYvD_BwE,car_searches,2026-01-27 12:51:23-0500,3.07,USD,,
EAIaIQobChMIgJDb8aqskgMV_kt_AB0euhHiEAAYAiAAEgJE0_D_BwE,car_searches,2026-01-27 13:21:07-0500,7.42,USD,,
EAIaIQobChMIgtjBhruskgMVRgOtBh2ruT0oEAAYAiAAEgJDy_D_BwE,car_searches,2026-01-27 14:33:24-0500,8.01,USD,,
EAIaIQobChMIicqz6pqskgMVXZVQBh1oJif1EAMYAiAAEgLEIfD_BwE,car_searches,2026-01-27 12:10:15-0500,3.44,USD,,
EAIaIQobChMIiMLRj4eskgMV-JpQBh0aMjqTEAAYASAAEgLtifD_BwE,car_searches,2026-01-27 10:41:22-0500,1.2,USD,,
EAIaIQobChMIiqGGk9SskgMVtymtBh2-jBvUEAAYBCAAEgIrOPD_BwE,car_searches,2026-01-27 16:25:51-0500,4.78,USD,,
EAIaIQobChMIirLUqYuskgMVUWFHAR0GVwLTEAAYASAAEgKsTfD_BwE,car_searches,2026-01-27 11:00:11-0500,1.61,USD,,
EAIaIQobChMIiv_85rKskgMVxDcIBR3nOSGKEAAYAiAAEgLH1fD_BwE,car_searches,2026-01-27 14:00:16-0500,1.44,USD,,
EAIaIQobChMIj_6_kPGskgMV1jUIBR2XNgMvEAAYASAAEgLnQPD_BwE,car_searches,2026-01-27 18:36:41-0500,1.6,USD,,
EAIaIQobChMIj-mv4baskgMV_gutBh151ANYEAAYAiAEEgKxdvD_BwE,car_searches,2026-01-27 14:18:38-0500,5.2,USD,,
EAIaIQobChMIkJr7-NiskgMVh0n_AR1PviCvEAAYASAAEgIA2fD_BwE,car_searches,2026-01-27 16:47:10-0500,7.01,USD,,
EAIaIQobChMImce18OaskgMVzl3_AR0QGTGkEAAYASAAEgI_SPD_BwE,car_searches,2026-01-27 17:50:59-0500,1.8,USD,,
EAIaIQobChMImf7enOeskgMVn5VQBh1t6RcFEAAYAiAAEgIkGvD_BwE,car_searches,2026-01-27 17:51:16-0500,3.44,USD,,
EAIaIQobChMImfjc3O-skgMVgWlHAR2APAo1EAAYBCAAEgJAyfD_BwE,car_searches,2026-01-27 18:51:17-0500,1.13,USD,,
EAIaIQobChMInbmlxfuskgMVnVJHAR0w6jdIEAAYAiAAEgIEK_D_BwE,car_searches,2026-01-27 19:22:35-0500,3.25,USD,,
EAIaIQobChMIndTyga-skgMVJAKtBh2_wTg1EAAYAyAAEgJu0fD_BwE,car_searches,2026-01-27 13:40:23-0500,3.12,USD,,
EAIaIQobChMInKLT1piskgMVIDQIBR36AhkaEAAYAiAAEgIeIfD_BwE,car_searches,2026-01-27 12:01:07-0500,1.9,USD,,
EAIaIQobChMIoueUkoOskgMVSxuDAx22QxUzEAAYAiAAEgIjTPD_BwE,car_searches,2026-01-27 10:24:55-0500,0.96,USD,,
EAIaIQobChMIovuq6e-rkgMVESZECB1YUQQcEAMYASAAEgLTtPD_BwE,car_searches,2026-01-27 08:57:10-0500,2.21,USD,,
EAIaIQobChMIp_SuwbeskgMValN_AB2jnSLoEAAYASAAEgKpqPD_BwE,car_searches,2026-01-27 14:18:40-0500,3.42,USD,,
EAIaIQobChMIp7XY5MmskgMV6iGtBh0ZCyjMEAAYASABEgKBOfD_BwE,car_searches,2026-01-27 15:39:52-0500,1.44,USD,,
EAIaIQobChMIppiqrI-tkgMVaXNHAR1tuTbFEAAYASAAEgIzRvD_BwE,car_searches,2026-01-27 20:50:53-0500,2.13,USD,,
EAIaIQobChMIpsDdhY2skgMVrVBHAR0Pywo8EAAYASAAEgJUKfD_BwE,car_searches,2026-01-27 11:09:31-0500,2.22,USD,,
